[ 2019-05-11T20:27:19+08:00 ]  
NOTIC: [8] Undefined index: REQUEST_METHOD /Users/lilingna/Sites/venus-iwms/ThinkPHP/Library/Think/App.class.php 第 35 行.
NOTIC: [8] Undefined index: REQUEST_URI /Users/lilingna/Sites/venus-iwms/ThinkPHP/Library/Think/Dispatcher.class.php 第 148 行.
NOTIC: [8] Use of undefined constant _PHP_FILE_ - assumed '_PHP_FILE_' /Users/lilingna/Sites/venus-iwms/ThinkPHP/Library/Think/Dispatcher.class.php 第 215 行.
SQL: SHOW COLUMNS FROM `wms_goodsbatch` [ RunTime:0.0012s ]
SQL: SELECT * FROM `wms_goodsbatch` WHERE `rec_code` = 'RE40428103014673' AND `war_code` = 'WA100002' ORDER BY gb_code desc  [ RunTime:0.0190s ]
SQL: SHOW COLUMNS FROM `wms_receipt` [ RunTime:0.0008s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `rec_mark` FROM `wms_receipt` WHERE `rec_code` = 'RE40428103014673' LIMIT 1   [ RunTime:0.0001s ]
